current_ratio,debt_to_equity,net_profit_margin,company_age,target
0.945893595,3.008011807,0.037480255,5.0,0
1.033559023,2.156783103,0.044062017,5.0,0
0.963703439,3.09457523,0.03270934,5.0,0
1.019850723,2.630949534,0.020893603,5.0,0
0.957843905,3.012780222,0.04286128,5.0,0
1.741958239,0.767608983,0.11193907,5.0,0
1.939001848,0.700068408,0.148720894,5.0,0
1.905814036,0.908483709,0.058407329,5.0,0
1.492419434,1.601190817,0.100473691,5.0,0
1.091557346,1.697369141,0.123584148,5.0,0
1.502132268,1.574106587,0.105170446,5.0,0
1.529885086,1.50023022,0.020025771,5.0,0
1.655630865,1.439216189,0.022346306,5.0,0
1.222848383,2.419869762,0.014107691,5.0,0
1.777323672,1.581615525,0.026464374,5.0,0
1.027167555,-3.563877982,0.092993993,5.0,0
0.987460448,-5.914756631,0.107161154,5.0,0
0.974964739,-11.83716916,0.113705374,5.0,0
1.024616199,-3.78620635,0.093538561,5.0,0
1.004393673,153.9694323,0.112527179,5.0,0
0.859074084,2.368793429,0.046992382,5.0,0
0.747775541,1.555308752,0.031123001,5.0,0
0.758640462,2.25373459,0.076947969,5.0,0
0.714317174,1.937752845,0.057002056,5.0,0
1.216566404,1.777135253,0.108342142,5.0,0
1.030446007,1.953125382,0.078704284,5.0,0
0.73,2.0497143,0.120039217,5.0,0
1.009273108,1.786285882,0.090093763,5.0,0
1.244573082,1.745740383,0.117420332,5.0,0
0.69595706,2.235469013,0.094622521,5.0,0
2.013009674,0.548882526,0.140966628,5.0,0
1.747702172,0.582322772,0.130482379,5.0,0
1.270047323,1.035525088,0.163273047,5.0,0
1.503431185,0.771655217,0.135002554,5.0,0
1.692499769,1.200550354,0.037961466,5.0,1
1.741295875,1.475628333,0.041197559,5.0,1
0.980445633,1.075905695,0.041197559,5.0,1
1.631063598,1.480957927,0.038085658,5.0,1
1.29034049,2.500486052,0.066515311,5.0,0
0.544654824,2.488520579,0.059499636,5.0,0
1.139366691,2.228863723,0.074493203,5.0,0
0.746939917,2.413097311,0.056751883,5.0,0
0.856647649,2.426812672,0.069163047,5.0,0
1.04322814,2.362230997,0.056143691,5.0,0
0.937713857,3.057552606,0.120361236,5.0,0
5.715491624,77.09317157,-0.351744488,5.0,1
4.499820444,11.15515248,-0.268630392,5.0,1
2.625528146,-5.833286987,-1.087912383,5.0,1
4.006149968,9.587221915,-2.116675494,5.0,1
0.920117457,0.34214323,33.81034483,5.0,0
1.036554397,0.395485511,12.02916667,5.0,0
0.81461794,1.609652671,0.10774371,5.0,0
0.542663335,3.201513566,0.038466658,5.0,1
0.508969491,2.972896313,0.026278742,5.0,1
0.696996943,3.200161031,0.01986843,5.0,1
0.691040165,2.563704819,0.05443474,5.0,0
0.495463511,2.852491593,0.050316931,5.0,0
1.45260182,-14.25980681,0.036633213,5.0,1
2.698846929,-7.361441807,0.035721764,5.0,1
1.617208866,-11.42084691,0.066191392,5.0,0
3.596585232,-5.229021084,0.042063362,5.0,1
3.274540247,-14.71234795,0.028234856,5.0,1
1.298714653,4.042269832,0.068839476,5.0,0
1.007819288,4.165058405,0.081009913,5.0,0
1.289473684,4.227520436,0.066443794,5.0,0
1.097091531,4.4332893,0.0638167,5.0,1
1.347801892,4.363494051,0.061090676,5.0,0
0.858757062,4.083940748,0.086107204,5.0,0
2.172892679,4.013452185,0.124980832,5.0,0
1.686754445,4.028567927,0.115217912,5.0,0
2.169258241,3.815938703,0.0692521,5.0,0
1.198651079,6.358275722,0.065721593,5.0,0
1.109521238,9.903823529,0.079254386,5.0,0
1.152308458,14.86309332,0.078145322,5.0,0
1.161912613,36.87012987,0.057098002,5.0,0
1.13986014,990.2051282,0.058178967,5.0,0
1.374159602,0.78386037,-0.627323718,5.0,0
1.342542092,0.610235125,0.24138213,5.0,0
1.682799612,0.609285163,0.031897266,5.0,0
1.452371964,0.596065922,0.282843895,5.0,0
1.324740648,1.005349584,-0.056888008,5.0,0
0.617420442,2.278475156,0.125093443,5.0,0
0.624339782,2.277287909,0.11387082,5.0,0
0.64474276,2.220594259,0.117544928,5.0,0
1.311148517,1.517932036,0.034164003,5.0,0
1.641815235,0.885339238,0.036225653,5.0,0
1.365585747,0.956162074,0.033322092,5.0,0
1.555202409,0.69622349,0.032315593,5.0,0
1.439593909,0.748143433,0.031486279,5.0,0
1.182552381,1.564811295,0.029950542,5.0,0
2.062056738,1.133627667,0.066010083,5.0,0
3.303921569,1.53714178,0.246656761,5.0,0
1.735772358,2.093857494,0.054540303,5.0,0
2.484571429,1.564386938,0.071448743,5.0,0
2.194473964,1.955195871,0.053249678,5.0,1
2.590316986,0.807681983,-0.063556066,5.0,1
2.153670544,0.975348456,-0.104808561,5.0,1
2.804338922,0.832359875,0.053926171,5.0,0
3.677651837,0.647698135,0.058616152,5.0,0
3.080376539,0.879095585,0.060884058,5.0,1
6.033708238,0.61329175,0.050448081,5.0,0
4.305053628,0.915515725,0.037622243,5.0,0
1.445475638,1.294547553,0.10238626,5.0,0
1.285427017,1.389267714,0.087500509,5.0,0
1.419599047,1.313550267,0.08061609,5.0,0
0.686591276,0.841397849,0.117186978,5.0,0
0.740405432,0.93108352,0.097527896,5.0,0
0.733727811,0.828999534,0.192775815,5.0,0
1.048869605,0.713177926,0.270563155,5.0,0
1.497975709,0.741551232,-0.376045044,5.0,1
0.821487603,-8.699781659,-1.478984603,5.0,1
0.585399449,-12.40754039,0.180349063,5.0,1
0.773730684,3.786288778,-0.343637671,5.0,1
1.695652174,4.279680365,0.141281875,5.0,1
2.700581395,3.68833214,0.128160484,5.0,1
1.492674986,4.385252304,0.141595972,5.0,1
0.851411982,3.866902427,0.110440798,5.0,1
2.150902132,4.274198337,0.181273355,5.0,0
0.852488864,1.638135237,0.054411549,5.0,0
0.697346864,1.607550157,0.058129932,5.0,0
0.601819552,1.412010781,0.093281387,5.0,0
0.753394278,1.724842088,0.056827709,5.0,0
1.495044179,1.328093593,0.1621342,5.0,1
1.570184984,1.426365141,0.117575758,5.0,0
2.370426829,1.112306658,0.076079948,5.0,0
2.165079365,1.102986612,0.054565396,5.0,0
2.376417234,1.491896272,-0.116335772,5.0,0
1.771327014,1.169656586,0.044181346,5.0,0
2.736180905,1.389324961,0.061800083,5.0,0
1.504957635,1.25757295,0.029538744,5.0,0
1.339955617,1.306967396,0.018450622,5.0,0
1.627406719,1.103030303,0.042707754,5.0,0
1.4876653,1.268701595,0.021713793,5.0,0
1.439032206,1.313983153,0.022980051,5.0,0
1.246692393,1.060972744,0.118838657,5.0,0
0.978716981,0.973269005,0.1526976,5.0,0
0.930109308,0.951187849,0.161097762,5.0,0
0.735147613,1.124539794,0.150796257,5.0,0
0.81933488,1.333488516,0.118838657,5.0,0
0.826891975,0.993115061,0.074340281,5.0,0
0.818622066,1.003985115,0.078943727,5.0,0
0.789665777,0.971524082,0.060063522,5.0,0
3.727423915,0.240113355,0.300789066,5.0,0
3.143345644,0.647649317,0.242209391,5.0,0
1.220692928,1.95749821,0.15210356,5.0,0
1.519467213,2.002999657,0.166624333,5.0,0
1.066235249,2.396023106,0.158132018,5.0,0
1.092296241,2.48051488,0.155156263,5.0,0
1.073432343,2.025704494,0.154997505,5.0,0
1.219117647,2.028390628,0.15484687,5.0,0
1.125344896,2.234597701,0.146953742,5.0,0
2.726621568,1.15175613,0.072273995,5.0,0
2.561278259,0.9819266,0.106480073,5.0,0
4.032282142,1.389212262,-0.028392502,5.0,0
2.809269595,0.793983937,0.1143421,5.0,0
1.725082147,-20.45405405,0.083820663,5.0,1
1.433680104,-6.930049261,0.071995411,5.0,0
1.924955331,418.1111111,0.090972586,5.0,0
1.972081218,1.135369532,0.026975684,5.0,0
2.929478138,1.256649892,0.016879985,5.0,1
2.701117318,0.974764468,0.065039202,5.0,0
1.803455724,1.140138408,0.077476182,5.0,0
2.658311346,1.128258603,0.03137541,5.0,0
1.378478664,0.737356451,0.202552671,5.0,0
1.311222934,0.729530744,0.206871135,5.0,0
1.675799087,0.763901785,-0.465782655,5.0,1
1.899600178,0.96924453,-1.265895954,5.0,1
0.348114832,2.68997905,0.053779548,5.0,1
0.753801488,0.918674951,0.109718025,5.0,1
0.769225745,1.661674986,0.043066051,5.0,0
0.850681381,1.399582921,0.050480061,5.0,0
0.776368196,1.594297261,0.049955703,5.0,0
0.737540212,2.302683469,0.037000261,5.0,0
1.653977422,1.129153605,0.110676128,5.0,0
1.36030205,1.75916389,0.124020786,5.0,0
1.634278003,1.501051451,0.113118678,5.0,0
1.67312009,1.465637299,0.098624623,5.0,0
1.363175025,1.425169916,0.073905734,5.0,0
0.882592183,1.929669427,0.094578284,5.0,0
1.780934733,1.896431283,0.160080616,5.0,0
1.713174446,2.191748768,0.149781057,5.0,0
2.051478261,1.371128194,0.097110754,5.0,0
1.69387064,2.056717476,0.131856609,5.0,0
2.395772595,0.875271411,0.488536849,5.0,0
1.340914312,-3.749848943,-0.232468335,5.0,1
1.281154659,-3.278706495,-0.083341067,5.0,1
1.507919967,-456.2222222,0.123441754,5.0,1
1.220168955,-2.295142249,-0.018145957,5.0,1
1.184826282,-2.599269446,-0.057282991,5.0,1
1.26543987,5.575624505,0.016149165,5.0,1
1.368827355,2.887303466,0.026431952,5.0,1
1.555029176,5.915806674,0.033301077,5.0,1
1.226052792,13.08840827,0.047699637,5.0,0
1.409131726,1.245446228,0.056992049,5.0,1
2.98492127,1.293920947,0.124837561,5.0,0
2.751493795,1.172082479,0.126559939,5.0,0
2.373592631,0.596728365,0.050556541,5.0,0
0.909737661,2.377923432,0.096811498,5.0,0
0.915910177,2.403397639,0.103312561,5.0,0
0.801300284,2.215464548,0.049503255,5.0,0
1.285714286,1.967041293,0.084417697,5.0,0
1.257386476,1.2664043,0.157189946,5.0,0
0.94954624,1.451687541,-0.14313884,5.0,0
1.306058767,1.24497698,0.123727867,5.0,0
1.076599686,1.349288605,0.050797956,5.0,0
1.375279482,1.441161148,0.135926714,5.0,0
0.613980471,1.22370009,0.16272401,5.0,1
0.924112971,3.739984883,-3.487267407,5.0,1
1.269564538,1.231438171,0.26095996,5.0,1
1.034548828,1.118886557,32.83318062,5.0,1
2.502760289,1.177826733,26.069869,5.0,1
0.875909679,1.953987045,0.111379418,5.0,0
0.880569643,2.54460247,0.086875014,5.0,0
0.717159193,2.683976013,0.089299855,5.0,0
0.827730668,2.618184848,0.087394678,5.0,0
0.831112854,2.477549923,0.078947927,5.0,0
0.893794264,2.509174644,0.089376883,5.0,0
0.875282834,2.734310941,0.101142261,5.0,0
1.067387687,0.518957848,-0.077060452,5.0,1
2.407087221,1.255376309,0.426546991,5.0,0
1.489982652,1.587453646,0.142474054,5.0,0
2.667560446,1.3740761,0.184154823,5.0,0
2.056646122,1.287407227,0.148446422,5.0,0
1.2740234,34.94798384,0.036913982,5.0,0
1.169233715,82.94741066,0.087336033,5.0,0
1.116470522,70.0460088,0.090775212,5.0,0
1.017883321,33.36339882,0.114012342,5.0,0
1.054334896,-209.9751193,0.116991861,5.0,0
0.998953437,-57.31037044,0.027242905,5.0,0
1.178048927,-88.42944264,0.053892223,5.0,0
1.703191489,1.150113428,0.136937731,5.0,0
1.519112084,1.270074165,-0.024864337,5.0,0
1.404213298,1.253606765,0.071622599,5.0,0
1.46656114,1.173738961,0.096400073,5.0,0
0.593490122,3.551190321,0.061589062,5.0,0
2.711762033,0.804202979,0.280838546,5.0,0
2.501343816,1.200504477,0.130294935,5.0,0
2.504021918,0.919985744,0.254212108,5.0,0
2.602912384,0.827388756,0.230294481,5.0,0
2.352881716,1.690306541,0.196882325,5.0,0
1.273496598,4.011055645,0.025325629,5.0,1
1.09152604,3.878733917,0.063581349,5.0,0
1.305854643,2.904147206,0.034395568,5.0,0
2.077002255,3.352886439,0.010438157,5.0,1
1.90751074,2.286831759,0.029578881,5.0,1
1.695364824,1.251966234,0.028982064,5.0,1
1.597623941,1.657369732,0.031723514,5.0,1
1.826919826,1.744546357,0.0134104,5.0,1
1.736918505,1.297488081,0.059182457,5.0,1
0.238829186,0.723060583,0.169564952,5.0,0
2.410910518,1.174342401,0.062797672,5.0,0
2.141806143,1.920736108,0.091519032,5.0,0
2.649546279,1.187690335,0.087535745,5.0,0
2.250862267,2.474351145,0.136734382,5.0,0
2.278796333,1.156046446,0.042069168,5.0,1
2.973647712,1.338539274,0.059186395,5.0,0
2.628032345,1.366604478,0.071517524,5.0,0
2.7,1.229617304,0.05952202,5.0,0
2.269978402,1.527091255,0.066891783,5.0,0
2.529474812,1.294624538,0.065523576,5.0,0
1.457853427,3.111948489,0.00419434,5.0,1
1.358636364,2.475602359,0.006529664,5.0,1
1.413068647,4.847075285,0.002602145,5.0,1
1.462121212,3.429517502,0.70385208,5.0,1
1.71069869,5.153757225,-0.03928619,5.0,1
2.082685905,2.1390625,0.092754402,5.0,1
1.604367373,2.80489671,0.009941593,5.0,1
0.692330259,2.604703736,0.081404464,5.0,0
0.570932764,2.365814196,0.100165745,5.0,0
0.996989825,2.702907428,0.069662921,5.0,0
0.609720687,2.736926035,0.082837801,5.0,0
0.501855742,2.298791256,0.124523696,5.0,0
0.67471982,2.731706194,0.091938838,5.0,0
1.46636708,1.227057167,-0.096437075,5.0,0
1.749229812,1.42022084,-0.098565488,5.0,0
2.09987769,1.037131145,0.022753846,5.0,0
2.766607911,1.128876897,0.023468386,5.0,0
1.40624308,1.52138958,-0.462215627,5.0,1
1.713291415,1.310767268,0.040208727,5.0,0
1.212845459,1.185851143,0.022463314,5.0,0
1.973619416,23.97425333,0.070565351,5.0,1
0.752713678,12.1870835,0.011202546,5.0,1
1.444301234,1.376242874,0.074612225,5.0,0
1.512605042,1.123970607,0.079505144,5.0,0
1.776760277,1.113691859,0.084414406,5.0,0
1.430486486,1.043395232,0.094893311,5.0,0
1.601869673,1.389878163,0.08411739,5.0,0
1.703062171,1.337815811,0.067736055,5.0,0
1.654943257,13.25776531,0.232194399,5.0,0
1.41122807,14.81343284,0.088877756,5.0,0
1.202465891,3.088326301,0.039318832,5.0,0
1.345988032,2.089800295,0.03514658,5.0,0
1.162545192,2.229363021,0.03568825,5.0,0
1.053883042,3.530817227,0.115981735,5.0,0
1.067705945,3.448738945,0.118558466,5.0,0
1.12681686,2.65833127,0.086736954,5.0,0
1.05963273,2.714057704,0.094202285,5.0,0
0.607189087,4.79814905,0.101065806,5.0,0
0.582614089,5.768042375,0.095964806,5.0,0
0.645826196,6.087058824,0.095262336,5.0,0
-0.923732454,0.625164998,0.09343476,5.0,0
-0.905898491,0.701757142,0.094824768,5.0,0
-0.932005472,0.514538409,0.084986478,5.0,0
-0.921083638,0.659493044,0.083827257,5.0,0
2.568261965,0.701620048,0.186974285,5.0,1
1.591777188,1.078341014,-0.20852409,5.0,1
1.792806294,0.816043592,0.107094503,5.0,1
1.420119448,0.886758805,-0.675704859,5.0,0
1.905458638,0.949913127,0.148355124,5.0,1
1.582829947,1.175611305,-0.023814702,5.0,1
1.055551596,16.01579409,0.075740288,5.0,0
2.624547135,1.872662866,0.095371215,5.0,0
0.635627068,12.71146732,0.135838019,5.0,0
0.869973632,9.160619174,0.104199079,5.0,0
1.005786548,1.68264888,0.021682074,5.0,0
0.787765247,1.633159132,0.007553131,5.0,0
0.967767842,3.506265166,0.078215638,5.0,0
1.140492937,3.649193898,0.096249042,5.0,0
1.316332455,3.823235287,-0.018680872,5.0,0
1.151299211,4.679970165,-0.064872513,5.0,0
1.065528566,1.534769458,0.097658245,5.0,0
1.1119811,1.413736458,0.094999521,5.0,0
0.797894795,1.405586978,0.129147339,5.0,0
0.708817318,1.130904632,0.199892509,5.0,0
0.538664502,2.757842844,0.088510934,5.0,0
0.733528016,2.865814204,0.120181913,5.0,0
0.678549478,2.989906766,0.072728718,5.0,0
0.359100135,2.617325721,0.110455809,5.0,0
0.713675214,2.966937718,-0.015427415,5.0,0
1.031278749,3.333303265,-0.002899687,5.0,1
1.118927126,2.961197146,0.101216859,5.0,0
1.19790454,2.359433169,0.073571254,5.0,0
0.879899655,2.274207802,0.068419418,5.0,0
1.018591772,2.275991792,0.070329883,5.0,0
1.216133942,2.710800399,0.079914578,5.0,0
1.133360689,2.555765176,0.081655691,5.0,0
1.053106936,2.572358606,0.069389148,5.0,0
1.322288398,0.948668701,0.184847283,5.0,0
1.436470729,0.924398166,0.152434841,5.0,1
1.38866174,1.023970826,0.002626756,5.0,0
1.432142665,0.891423025,0.147263105,5.0,0
1.883194667,0.986586338,-0.403802673,5.0,1
2.129494908,1.088756847,0.186147451,5.0,1
2.20128041,0.962526418,0.179039032,5.0,1
2.160242424,1.091227303,0.131158382,5.0,1
0.686785562,0.829100645,0.140123618,5.0,0
3.587601936,1.119692277,0.05629048,5.0,1
3.249268873,0.715492353,0.05260432,5.0,0
2.947152844,0.715860167,0.081589572,5.0,0
1.451121456,0.898314376,-0.077005491,5.0,1
1.328012769,-43.07407407,0.049705965,5.0,1
1.747173225,6.756493506,0.100457693,5.0,1
1.963985279,0.64899931,0.08547055,5.0,0
2.408080376,-28.11480865,-0.002451581,5.0,1
0.933010598,9.044021739,0.142436975,5.0,0
0.859847415,10.296875,0.206062751,5.0,0
0.933692264,7.462976451,0.185359274,5.0,0
0.98440678,2.596867659,0.553099751,5.0,0
0.765361774,10.15183081,0.169794459,5.0,0
0.896389939,10.43828799,0.20675312,5.0,0
3.443689443,1.992623099,0.272060398,5.0,0
4.953339041,1.677050198,0.257090166,5.0,0
4.444213684,1.548730549,0.320330533,5.0,0
3.81015749,1.848793284,0.251665219,5.0,0
4.106569082,1.598359833,0.335870558,5.0,0
2.284788219,1.632639546,56.46651102,5.0,0
2.398549894,1.426906445,42.26054966,5.0,0
2.828556493,1.752411826,0.050386308,5.0,1
2.0997801,1.441050077,14.053811,5.0,0
1.494999693,1.455689241,11.487316,5.0,0
1.38687134,1.305663827,198.5178727,5.0,0
1.167985176,1.908745018,0.040913494,5.0,0
0.905768177,1.744932537,0.027150256,5.0,0
1.709334657,1.822044295,0.043329871,5.0,0
1.20032379,1.958062442,-0.02252885,5.0,0
1.151326381,1.947348461,0.04192371,5.0,0
1.626556017,1.901739754,0.038067843,5.0,0
3.815434431,0.951499254,0.180241106,5.0,0
4.519493671,0.869208934,0.208981314,5.0,0
2.756200439,0.917723368,0.223492338,5.0,0
3.362476834,1.00422694,0.132027047,5.0,0
1.27375064,1.410873809,0.091499212,5.0,0
0.672998643,7.118334892,-1.15050141,5.0,1
0.662919311,1.61219131,0.041357249,5.0,0
0.470475583,1.672682895,-0.062439104,5.0,0
0.727394209,1.435731132,0.189408499,5.0,1
0.587171053,-9.923287671,-0.559070122,5.0,1
0.44860209,1.516542348,0.14972067,5.0,1
1.078747204,5.019956616,0.128645235,5.0,0
1.240520656,-40.99331104,0.086316577,5.0,0
1.232387228,10.75458515,0.126179314,5.0,0
1.184607104,4.357473684,0.145273097,5.0,0
1.320181969,2.780121256,0.027466054,5.0,1
1.240198264,2.782514091,0.015309654,5.0,0
1.196489664,2.919767035,0.02025872,5.0,0
1.033685154,3.148511614,0.015867696,5.0,0
1.050345219,3.233778927,0.013844811,5.0,0
1.461345904,2.706854969,0.023011215,5.0,0
1.290927428,3.025878206,0.012734788,5.0,1
1.202826734,0.981951708,0.073030215,5.0,0
0.958107086,1.57667439,-0.045229579,5.0,0
1.016188792,1.351560126,0.111835707,5.0,0
1.652120723,1.52403898,0.082659683,5.0,1
1.436326309,1.477593966,0.087259805,5.0,0
1.584707646,1.544919156,0.069465685,5.0,0
1.603722721,1.724936997,0.06824002,5.0,0
1.436505933,1.820868725,0.057918322,5.0,0
0.500385081,2.078014184,0.118809999,5.0,1
0.642585551,1.940843382,0.103235294,5.0,1
0.580047436,1.891459459,0.129892882,5.0,1
0.615430004,1.789882421,0.120018464,5.0,0
0.669398907,2.533484341,0.121478776,5.0,0
0.481184948,1.801327616,0.124477085,5.0,1
0.569815805,1.754166219,0.139555228,5.0,0
1.008295424,8.596878364,0.082268524,5.0,0
1.056271186,6.29102412,0.102635125,5.0,0
0.896579805,8.926708075,0.081355635,5.0,0
1.103671706,2.802546441,0.074696184,5.0,0
0.995799854,6.461466165,0.101034748,5.0,0
1.139176784,2.682507987,0.084448743,5.0,0
0.851890482,3.365021157,0.122160627,5.0,0
0.765352887,4.433130154,0.043347051,5.0,0
0.747291621,5.276973956,0.067690357,5.0,0
1.57020523,1.280171619,0.089890024,5.0,0
1.492352253,2.123533856,0.043333424,5.0,0
1.870568449,1.957742965,-0.011846798,5.0,0
2.007266178,0.926615589,0.071767584,5.0,0
1.765233303,1.284660577,0.030529905,5.0,0
1.800576568,1.022121142,0.084978215,5.0,0
1.866572635,0.993318645,0.078771965,5.0,0
2.375652411,1.408766788,0.079622434,5.0,0
1.809368656,1.281271884,0.087618141,5.0,0
1.571269043,1.185424714,0.072867899,5.0,0
1.627652342,1.268878528,0.055444391,5.0,0
2.201148296,1.635205688,0.07101994,5.0,0
1.094960251,6.643445175,0.100240904,5.0,0
4.633562017,0.746907206,0.044992099,5.0,0
5.488154849,0.827335163,0.113926803,5.0,0
4.806685847,0.761935838,0.113011279,5.0,0
2.611346027,0.956384704,0.130082081,5.0,0
3.253196721,0.835726124,0.126086269,5.0,0
3.055471236,0.874325159,0.105445835,5.0,0
2.786474029,0.943781954,0.139957182,5.0,0
1.380620863,2.839968153,0.05917095,5.0,0
1.681728449,2.698057613,0.07705369,5.0,0
1.311723602,2.515924688,0.069069431,5.0,0
1.508962264,2.852507375,0.1374705,5.0,0
1.100220485,2.829822732,0.131843162,5.0,0
1.301772867,2.665437917,0.049853123,5.0,0
0.922345248,3.447265549,0.036160714,5.0,0
1.061192463,0.648078228,0.164595764,5.0,0
1.880012459,1.218617601,0.217760399,5.0,0
1.777503069,0.800552604,0.08472601,5.0,0
1.9326792,0.941954828,0.185407237,5.0,0
1.180188256,1.810961602,0.148035391,5.0,0
1.334056399,1.877402781,0.169853268,5.0,0
1.560674157,1.678997421,0.172057811,5.0,0
1.029394474,1.879426899,0.171500179,5.0,0
1.077366651,2.108811475,0.158423913,5.0,0
0.97947841,1.811830123,0.16868932,5.0,0
2.492102428,1.604871185,0.155943775,5.0,1
1.759336717,1.399023334,0.126532129,5.0,0
1.236181262,1.386697818,0.134255638,5.0,0
1.358427909,0.985343342,0.108938662,5.0,0
1.656353552,1.072502612,0.103666086,5.0,0
1.240229866,0.859033426,0.11923221,5.0,0
1.071929726,1.488174214,0.063158282,5.0,0
1.381994321,1.162732803,-0.127457913,5.0,0
1.535215553,1.327813091,0.049757184,5.0,0
1.463576693,1.40573016,0.008650815,5.0,0
1.443096136,1.316881138,0.067458436,5.0,0
1.370992201,1.347342421,-0.025699822,5.0,0
9.475390913,1.186406088,0.083273432,5.0,1
16.91706485,2.395060131,0.029785956,5.0,1
64.47069078,1.684527307,0.082124864,5.0,1
36.70380953,1.552602575,0.084747026,5.0,1
17.9985499,2.034530644,0.165450096,5.0,1
1.708955944,-4.285643388,0.009770821,5.0,1
1.710079627,-3.878190267,0.00465122,5.0,1
1.698896579,154.3430314,0.079506296,5.0,1
1.752539665,-3.846921395,-0.014110021,5.0,1
1.518480627,18.39536796,0.005383312,5.0,1
0.780077799,3.701601039,0.105339337,5.0,0
0.849299399,3.303040715,0.129344512,5.0,0
0.516133005,3.642845862,0.162543867,5.0,0
0.662115162,3.432059046,0.02306576,5.0,0
1.49683433,1.322601626,0.05793262,5.0,1
1.460500329,1.550477618,0.079895891,5.0,1
1.239931045,1.493937353,0.05913242,5.0,0
1.272363913,1.771545074,0.039075447,5.0,1
1.502363558,2.779783394,-0.04372853,5.0,0
1.267076503,20.36423841,-0.012069897,5.0,1
1.200324977,33.27206946,-0.007513148,5.0,1
1.303173029,58.23501199,-0.009785434,5.0,1
1.520703347,6.912510936,0.015462222,5.0,1
1.29862259,4.946591708,0.006051753,5.0,1
1.339710145,3.813137033,0.121564367,5.0,1
1.318702824,26.86635945,0.000722239,5.0,1
1.410320428,2.857632941,0.076252694,5.0,1
1.85612395,2.470200152,0.081538841,5.0,1
1.426434985,3.256713481,0.072908636,5.0,1
1.978645687,3.15313429,0.068459804,5.0,1
1.877040837,2.801213563,0.028451905,5.0,1
1.142045056,3.0155667,0.038653453,5.0,0
1.162205605,2.795645143,0.040737922,5.0,0
0.869497886,2.917756315,0.041996084,5.0,0
