current_ratio,debt_to_equity,net_profit_margin,company_age,target
0.608254249,2.355226766,0.119375461,5.0,0
0.858730551,2.514671242,0.117392472,5.0,0
0.705504779,2.38648138,0.114807129,5.0,0
1.013450292,2.215366744,0.087823643,5.0,0
0.754819277,2.462920766,0.11496988,5.0,0
2.978426642,2.625819261,0.112056784,5.0,1
0.854982503,80.10553601,0.060921914,5.0,1
3.803877315,1.823134703,0.078931895,5.0,1
3.162613203,2.956926719,0.597657157,5.0,1
2.732216314,-834.0142602,-0.042181938,5.0,1
3.578972478,2.157640504,0.100832632,5.0,1
1.095441512,2.329526698,0.094332132,5.0,0
1.310217317,4.772870401,0.086462827,5.0,0
1.244632547,2.174157073,0.101483099,5.0,0
1.142107009,3.011207191,0.097671071,5.0,0
1.105524792,2.203732431,0.109270722,5.0,0
0.960724909,2.520189335,0.096881391,5.0,0
1.777198728,0.965679388,0.05633888,5.0,0
1.506769314,1.075298356,0.051777893,5.0,0
1.734196443,2.354487963,2.017016834,5.0,1
0.676721511,5.838948233,0.056880278,5.0,0
0.702576112,4.023529412,0.098935656,5.0,0
0.74554526,4.861594203,0.085498639,5.0,0
0.986928105,5.306985294,0.10428812,5.0,0
0.855555556,6.271714922,0.100428182,5.0,0
0.574881222,3.30016361,0.034509368,5.0,1
0.927817529,6.564807018,0.072073013,5.0,0
0.842534249,8.015943565,0.072279046,5.0,0
0.949062121,5.168685797,0.067955706,5.0,0
0.971911906,3.876138434,-0.033089632,5.0,1
1.667893284,2.850654159,-0.019374558,5.0,1
1.286431152,11.46090535,-0.091292993,5.0,1
1.940649273,1.529262326,0.00064559,5.0,1
1.75420595,1.532100163,0.044175337,5.0,1
0.778781066,2.02069961,0.221182583,5.0,0
0.711881017,2.048620287,0.203544097,5.0,0
0.890914468,2.195572405,-0.131957449,5.0,1
0.840938301,1.889026105,0.287416619,5.0,1
0.84221277,1.446177548,0.260076895,5.0,1
0.99974792,12.875,-0.022767769,5.0,0
1.133425034,41.18041237,0.217579522,5.0,0
1.063266976,8.194263364,0.098202247,5.0,0
1.23777403,3.658724058,0.28225641,5.0,0
1.405974722,12.33692308,0.372019078,5.0,0
0.682634731,0.663985823,0.136720209,5.0,0
2.828767123,0.957166392,-0.0030012,5.0,1
0.250673854,0.631112382,0.140331492,5.0,0
0.155801825,0.66817667,0.103582699,5.0,0
0.435736677,0.903882784,0.011539917,5.0,0
0.742241379,0.772827892,0.061362756,5.0,0
2.720466133,1.76152295,-0.101596946,5.0,1
2.981550244,1.442895811,0.04134671,5.0,0
2.585790186,1.533328202,-0.000615618,5.0,1
2.436663914,1.383560224,0.038085817,5.0,0
1.955149085,1.484885372,0.123247157,5.0,1
2.061104294,1.545454545,0.071013917,5.0,0
1.684586564,2.853894493,-0.000490471,5.0,1
2.160709558,1.662686273,0.047162235,5.0,0
1.726036866,1.782151442,0.068476221,5.0,1
1.152830377,6.328429,0.054842474,5.0,0
1.250956306,4.975391682,0.051443071,5.0,0
1.019798282,6.813473987,0.035125672,5.0,1
1.27928816,5.517043087,0.048039111,5.0,1
1.2303806,3.708296943,0.029025494,5.0,0
1.646936656,1.011171733,0.069226704,5.0,0
1.376902417,0.973789783,0.061682243,5.0,0
1.838250254,1.04631636,0.042835481,5.0,0
1.801762115,1.033774655,0.051733833,5.0,1
1.862903226,1.016082257,0.038526912,5.0,0
1.779249448,1.139061617,-0.003673627,5.0,0
1.85112876,1.298582859,0.056861767,5.0,1
2.513875518,1.510579012,0.09453696,5.0,1
2.530765888,1.887157071,0.036977554,5.0,1
2.305618781,1.146073728,0.133419112,5.0,1
1.202854996,1.091663008,-0.001923632,5.0,0
1.22185129,3.18953043,-1.09958159,5.0,0
1.212088152,0.710226978,0.457746479,5.0,0
1.094860994,1.350944798,0.08213227,5.0,0
1.380973583,0.918665422,0.410686223,5.0,0
1.494419457,1.036187612,-0.021679646,5.0,0
2.02224592,0.845796213,0.058255595,5.0,1
1.901256443,0.805120003,-0.027719617,5.0,1
2.677860853,0.7217012,-0.030417615,5.0,1
2.525379464,0.744326418,0.008349159,5.0,1
1.38432233,0.915157703,0.116436984,5.0,0
1.222438222,1.085453156,0.112163698,5.0,0
3.16081254,0.890318638,0.097270498,5.0,0
1.442928193,1.131336673,0.11063746,5.0,0
2.309654612,0.774661002,0.094157427,5.0,0
1.548906235,0.784381006,0.113415601,5.0,0
2.510763209,0.94491766,0.114608212,5.0,0
2.586058161,0.952214875,0.128718309,5.0,0
2.621959575,1.399176955,0.096804709,5.0,0
1.723967961,1.942977528,0.087547068,5.0,0
1.369926199,1.998893805,0.082841662,5.0,0
1.121784777,2.496020109,0.0801237,5.0,0
1.330080611,2.48831973,0.080518509,5.0,0
1.086754406,1.418377436,0.121867289,5.0,0
1.46969697,0.99920029,0.202690249,5.0,0
1.527850685,1.44102448,0.120669182,5.0,0
3.077273916,0.633347727,0.176169393,5.0,0
3.9094049,0.680543891,0.125401427,5.0,1
3.243224662,0.885865346,-0.541792062,5.0,1
1.028272178,3.481454586,0.016909603,5.0,1
1.065394045,3.373305905,0.01669073,5.0,1
1.045370721,4.060882974,0.017044014,5.0,1
1.029524911,3.124312326,0.014095017,5.0,1
1.895531163,1.169720498,0.022527244,5.0,1
2.688615913,0.895418962,-0.0068067,5.0,1
2.272721861,0.85325761,0.016005154,5.0,1
2.688078458,1.102528478,-0.094913854,5.0,1
0.526395374,2.244849811,0.199555126,5.0,0
0.524328345,1.912633889,0.210568869,5.0,0
0.692985182,1.786884232,0.221721983,5.0,0
0.608147374,1.608904199,0.210656052,5.0,1
0.749230676,1.858780867,0.266666225,5.0,1
0.472295935,3.388786688,0.121056262,5.0,0
0.576311245,3.003283219,0.128957412,5.0,0
1.292284368,1.301882716,0.023665271,5.0,1
1.198565456,1.607365881,0.020825282,5.0,1
0.978578805,0.416928892,0.027612447,5.0,1
1.013834829,0.42630019,0.188080368,5.0,1
1.507865997,1.183650039,0.016587214,5.0,1
2.066528877,2.041582618,0.089395189,5.0,0
1.930977971,2.123991981,0.068401873,5.0,0
1.961230955,2.053189599,0.088634347,5.0,0
1.841153861,2.201234062,0.063728967,5.0,0
2.034819905,2.185927586,0.065194569,5.0,0
2.232647059,1.656706111,0.04445783,5.0,0
1.827580441,1.309382697,0.076706152,5.0,0
1.549133875,1.111643313,0.029644345,5.0,0
1.56976055,1.206296784,0.038233018,5.0,0
1.392598713,1.128148453,0.053193393,5.0,0
3.068332206,0.863781232,0.064630421,5.0,0
3.180824711,1.097237352,0.008799914,5.0,1
2.036985647,0.930209,0.068440693,5.0,1
2.256982523,1.160719233,-0.020485645,5.0,1
2.204920324,1.150026082,0.197825554,5.0,0
1.607798165,1.202983294,0.096084337,5.0,0
1.907941325,1.237370934,0.128018976,5.0,0
3.248051613,0.876377699,0.249598428,5.0,0
3.900101674,0.789085449,0.324195719,5.0,0
4.209797187,0.708255054,0.465850679,5.0,0
0.776133057,-3.439096694,0.351701833,5.0,1
2.364635161,-222.2244986,0.366340351,5.0,1
0.888631698,-7.281942497,0.56414603,5.0,1
1.309348095,-3.202572383,0.354208083,5.0,1
1725.505005,2.840600676,2.193553734,5.0,1
32.26386237,3.791984911,-0.124611813,5.0,1
124.2562559,6.402675571,0.236434402,5.0,1
944.4150175,2.442712409,0.024533431,5.0,1
122.5231946,6.558591709,-3.737328019,5.0,1
155.9401587,7.2593598,-0.275833985,5.0,1
1.520578778,1.546654349,0.156423558,5.0,0
1.726509869,1.272353892,0.126204421,5.0,0
1.299114382,1.225431095,0.094504831,5.0,0
1.968894602,1.066307345,0.174590473,5.0,0
1.150018118,1.635028995,0.111230918,5.0,0
1.643396373,164.79,0.014421991,5.0,1
1.443446222,17.95457355,-0.019038817,5.0,1
0.851962884,1.784853504,0.058656533,5.0,0
0.698288989,2.077186989,0.062577951,5.0,0
1.165232054,2.229051694,0.04775034,5.0,0
0.546391092,1.846173012,0.076065827,5.0,0
0.648896434,2.177152587,0.063026922,5.0,0
0.810085738,2.54191406,0.101867155,5.0,0
1.066353301,1.933705129,0.12085187,5.0,0
0.785131713,3.403938988,0.102480816,5.0,0
0.774155948,3.395801229,0.069272786,5.0,0
0.960501665,2.285235997,0.09408749,5.0,0
0.812047829,2.395881418,0.104376593,5.0,0
0.853967361,-5.114007448,0.007598887,5.0,1
0.987416437,-4.11408305,-0.043519771,5.0,1
0.773148148,-5.877263581,0.302877205,5.0,1
0.821376281,-3.806013878,0.059145674,5.0,1
0.987118935,-13.66228431,0.086102209,5.0,1
0.900673401,-4.795721477,0.012718818,5.0,1
1.672654982,2.66569973,-0.083588475,5.0,1
1.312965425,6.627230548,0.003591219,5.0,1
1.482140392,1.838266409,-0.003484985,5.0,0
1.205569701,6.209281811,-0.012001522,5.0,1
1.382330014,3.331321775,-0.078694779,5.0,1
1.349888072,15.42128327,-0.0590309,5.0,1
1.258743423,1.388387603,0.05034282,5.0,0
1.050082858,1.622646986,-0.023039762,5.0,0
1.210143043,2.048997773,0.055645324,5.0,0
1.368769807,1.541209382,0.177756286,5.0,0
1.399418792,1.475971165,0.045371527,5.0,0
1.086657394,5.00725567,0.000352127,5.0,1
0.957697522,3.033074137,-0.006695637,5.0,1
1.089048385,3.97694011,-0.004486504,5.0,1
1.127766276,3.617250111,-0.013223748,5.0,1
0.998849467,1.76206896,0.031659681,5.0,1
1.011067183,2.13805744,0.013356771,5.0,0
0.656073592,0.0,-0.016827178,5.0,1
0.824984411,2.926574804,-0.012070451,5.0,1
4.137815928,0.321187968,0.355513308,5.0,0
2.938521677,0.519427294,0.146965207,5.0,0
5.092210767,0.345714016,0.250799335,5.0,0
4.956543967,0.36716932,0.215676485,5.0,0
4.405335628,0.393160017,0.254451879,5.0,0
0.86430876,2.412685143,0.039090134,5.0,0
0.884231303,3.035232643,0.046389832,5.0,0
0.912509184,1.963245212,0.090106062,5.0,0
1.948091245,2.175936835,-0.02461358,5.0,0
0.697143015,2.136089946,0.09392352,5.0,0
0.762020808,2.009644261,0.074022447,5.0,0
1.075992305,1.984161322,-0.005902746,5.0,1
1.52280874,2.127418527,0.063639958,5.0,1
2.131133202,1.975812322,-0.012286496,5.0,0
1.734364604,2.492464254,0.020649198,5.0,0
2.058794548,2.014025389,0.064647857,5.0,0
1.928929934,2.685174666,0.042811464,5.0,0
3.029276324,1.751813978,0.011222027,5.0,0
2.865715539,1.735316801,0.01641359,5.0,1
3.737115857,1.556321592,0.023650583,5.0,1
2.485569294,1.761019217,0.026503876,5.0,1
1.506028878,1.818119265,0.045030152,5.0,0
1.589522904,1.326068238,0.045195718,5.0,0
1.417187344,1.657275391,0.050386263,5.0,0
1.56941743,1.823476496,0.047286959,5.0,0
1.011380058,2.395728114,0.096213496,5.0,0
0.710382514,2.5552158,0.009330156,5.0,0
0.752651544,3.430769852,0.016988339,5.0,0
1.67830824,2.479586495,0.066184542,5.0,0
1.241386104,5.673335945,0.092937715,5.0,0
2.103174443,1.614264291,-0.096350863,5.0,1
1.335468315,1.868893585,-0.269844687,5.0,1
2.484829123,1.34155769,0.281909049,5.0,1
1.472101523,1.641131294,0.059201718,5.0,1
2.270099555,1.623614636,-0.209677264,5.0,1
1.735911668,2.226558939,0.21437438,5.0,1
1.478301809,2.079868178,0.001563023,5.0,1
1.456735461,2.356537671,-0.015933848,5.0,1
1.043557169,8.069180238,-0.251401466,5.0,1
1.886397608,1.951757898,-0.320403985,5.0,1
1.646762134,1.240062804,0.039830601,5.0,1
2.043594983,4.487926617,-0.443655797,5.0,1
1.776083467,2.269929888,0.086455052,5.0,0
1.411348873,5.573096165,0.113165611,5.0,0
1.626781571,1.056442476,0.118783162,5.0,0
2.285876026,1.59056272,0.203396852,5.0,0
2.837837838,2.008607498,0.141663558,5.0,0
3.002640513,0.826773888,0.160120509,5.0,0
7.230470567,2.183660129,0.108523993,5.0,0
8.452523486,2.229029457,0.084458514,5.0,0
8.847564939,2.404297784,0.054003308,5.0,0
1.303345589,2.121427113,0.085389957,5.0,1
2.837110406,0.895762626,0.063359067,5.0,1
3.087024575,1.048583118,0.056604655,5.0,1
3.112773116,0.813294905,0.058841178,5.0,1
2.891011408,0.946191347,0.064303631,5.0,1
0.76506321,1.273165087,-1.298728749,5.0,1
0.90983862,1.103988741,0.147788705,5.0,1
0.904020123,1.485500705,-0.086807805,5.0,1
0.886603253,0.953250393,0.252335482,5.0,1
1.717877955,1.955701106,0.084577354,5.0,0
1.867402055,2.25621938,0.065870837,5.0,0
1.936300284,2.495200681,0.010336361,5.0,0
2.101082402,1.932771634,0.083524904,5.0,0
1.227443305,0.697017087,0.170769189,5.0,1
1.619958821,1.755825607,0.042849788,5.0,1
0.740445039,1.526798278,0.136911823,5.0,1
2.267644363,4.942307692,0.026237624,5.0,0
2.496056782,2.918258212,0.036046683,5.0,0
2.34258525,3.564814815,0.048209158,5.0,0
0.751027222,1.953210333,0.337489794,5.0,0
0.621569666,1.793996585,0.315023772,5.0,0
0.475203065,1.988306584,0.367525371,5.0,0
1.398244664,1.529921998,0.200058172,5.0,0
0.769001113,2.236966118,0.36178307,5.0,0
1.968108534,1.764105991,0.236503577,5.0,0
1.783602465,1.916184712,0.252705587,5.0,0
1.418667568,1.424406048,0.037878016,5.0,0
1.154368359,1.365089514,0.094164118,5.0,0
1.40030581,1.475567369,0.059078494,5.0,0
3.483853606,1.08143007,0.053603955,5.0,1
2.554099588,1.179292494,-0.049518444,5.0,0
1.484519714,1.536094913,0.035482661,5.0,0
1.133067729,1.363311495,0.085515386,5.0,0
0.58975165,1.441542435,0.06323185,5.0,1
0.367189225,6.669376694,0.074782828,5.0,1
3.006828499,1.320936127,-0.020318877,5.0,1
3.09080012,1.515985515,0.035155937,5.0,1
3.058996184,1.682913765,0.048205425,5.0,0
3.366146417,3.06984209,0.049173654,5.0,1
2.181598258,0.750519751,0.024760563,5.0,1
0.719804545,1.854313156,0.008919506,5.0,1
0.401169567,1.086071991,-0.474015377,5.0,1
1.248362334,1.500321054,-0.446592385,5.0,1
0.501050325,2.023081842,0.062125313,5.0,1
0.755089611,1.529850938,0.233942977,5.0,1
4.889064058,3.731361923,0.091021259,5.0,0
4.528677795,3.612217115,0.076571805,5.0,0
4.632152864,3.723870636,0.069894818,5.0,0
4.18927273,3.680650325,0.087677044,5.0,0
1.865714286,2.788934426,0.05330964,5.0,0
0.694482461,6.210255639,0.063284465,5.0,1
0.612755686,8.125863544,0.056270151,5.0,1
0.71893161,7.711490832,0.057604646,5.0,1
0.850845937,5.700561887,0.062564982,5.0,0
0.593783934,8.891928029,0.078279388,5.0,0
0.928210188,1.337815546,-2.149242968,5.0,1
1.733519175,2.230293183,-0.04884227,5.0,1
1.506461753,1.579464908,0.299446054,5.0,1
2.697991073,1.619537471,0.02680373,5.0,1
2.642699768,1.630695991,0.080911308,5.0,1
1.82747181,1.692894328,0.097995426,5.0,0
1.898369766,1.572022022,0.106362491,5.0,0
1.935195248,2.062658531,0.058686086,5.0,0
1.949775041,1.913167746,0.033192691,5.0,0
1.722729116,1.545185505,0.094360558,5.0,0
1.787605564,1.036561602,0.095025033,5.0,1
1.728700426,1.634126905,0.02372836,5.0,0
1.762078388,1.215565292,0.024412161,5.0,0
1.798178549,1.546086923,0.022773043,5.0,0
1.531367973,1.43563985,0.025393177,5.0,0
1.708300306,1.807973806,0.197864952,5.0,1
1.493337738,79.71197411,0.019183565,5.0,1
2.185772492,1.46039179,0.058796308,5.0,0
2.186201533,1.675544174,0.064006044,5.0,0
1.749922272,1.280883272,0.061490476,5.0,0
0.951470141,6.02970137,0.096777753,5.0,0
0.833485729,4.35509726,0.069443207,5.0,0
1.436660073,3.586297165,0.099474102,5.0,0
1.766544841,2.338344028,0.114814012,5.0,0
2.977089694,2.28944188,0.049929127,5.0,1
2.691778384,3.042224469,0.032253229,5.0,1
2.120707564,2.183532875,0.105658651,5.0,1
2.593383239,1.606840451,0.054315153,5.0,1
1.535082465,3.023595466,0.028669396,5.0,1
5.012957448,1.791715973,0.137835289,5.0,1
5.232965514,1.885773635,0.018457547,5.0,1
3.844668093,2.066131604,0.138627029,5.0,1
8.120634776,0.628238657,-0.073363413,5.0,1
2.628688952,2.6955738,-0.054226106,5.0,1
2.772055605,1.924220178,-0.042447826,5.0,1
2.607226098,1.648204292,0.01627153,5.0,1
1.983687695,3.297622775,-0.026856642,5.0,1
9.278673835,-1.0,0.183132072,5.0,0
2.438388626,1.01077105,0.142561342,5.0,0
2.794775079,3.340723429,0.004770474,5.0,1
2.269393794,-22.80497599,-0.041022383,5.0,1
1.110450007,1.660875627,0.084226743,5.0,0
1.346748072,1.673706139,0.073022772,5.0,0
0.933485853,1.69782486,0.073982473,5.0,0
1.417301451,1.656127284,0.093485798,5.0,0
0.549188641,2.154826334,0.09651945,5.0,0
0.703942381,1.867510121,0.119135711,5.0,0
2.184678523,0.810946463,-0.056580311,5.0,0
1.462047761,1.099579798,0.299466551,5.0,0
1.375345757,1.735119341,0.026573857,5.0,1
1.359239982,2.092537515,0.037930198,5.0,0
1.376862173,2.213021794,0.040935897,5.0,0
1.350763934,2.238453487,0.05254451,5.0,0
1.554267994,1.87756526,0.038194469,5.0,1
1.514967826,1.349832239,0.088062058,5.0,1
0.931847685,1.74172841,0.015020773,5.0,0
1.414686659,0.81648695,0.080806025,5.0,0
1.269009932,1.218464512,0.096618595,5.0,0
1.174112871,4.922138819,-0.376996435,5.0,1
1.899201761,2.915862057,-0.113410951,5.0,1
2.382078196,2.354740714,-0.447696238,5.0,1
1.786206666,0.646153846,0.120298223,5.0,1
2.449193185,3.551606409,-0.251692643,5.0,1
2.810071942,0.73147257,-0.058877857,5.0,1
3.524045612,1.690409179,-0.128706999,5.0,1
3.725094578,1.102803738,0.060052061,5.0,1
0.890760281,1.957118258,0.136936146,5.0,0
0.900608123,1.488637792,0.125891959,5.0,0
1.954678363,-27.19897959,0.012265978,5.0,1
0.577683616,2.372442455,0.539162113,5.0,1
6.04748896,0.629990693,-0.178377983,5.0,1
2.446114889,0.553355128,-0.19305536,5.0,1
2.918106687,0.705678537,0.216251437,5.0,0
2.919184565,0.752382715,0.177140516,5.0,0
2.768688845,0.631811784,0.229692308,5.0,0
2.7916498,1.950882445,0.062362018,5.0,1
3.082265019,1.487802885,0.071568478,5.0,0
1.501109383,1.032236585,0.005151238,5.0,1
1.347422546,1.987135399,0.051875137,5.0,0
0.620871398,2.36184545,0.069267355,5.0,0
0.772738886,2.363829223,0.05199115,5.0,0
1.675127421,2.318726709,0.039680098,5.0,1
1.275248344,2.177108434,0.044560332,5.0,0
1.194715944,5.315286624,-0.048100971,5.0,0
1.37592397,2.246713241,0.084281206,5.0,0
3.028133094,0.324785627,0.115514523,5.0,0
2.10948736,1.719603947,0.131084542,5.0,0
1.074408738,1.894333022,0.131876566,5.0,0
1.047961214,2.27191921,-0.024487766,5.0,1
1.082637081,2.171585634,0.050663524,5.0,1
1.489766082,-8.908039718,-0.344427959,5.0,1
0.882851446,11.3556231,1.272024065,5.0,1
0.200929978,-5.709825896,-0.326796618,5.0,1
1.349766256,-69.00607238,-1.805522064,5.0,1
0.546632124,7.86388584,0.098664632,5.0,0
0.947346939,3.845858475,0.104466973,5.0,0
0.954944293,1.78472856,0.061308559,5.0,0
1.448921536,1.82030065,0.060789163,5.0,0
1.614086327,1.796601997,0.069046452,5.0,0
0.879786823,2.993795982,0.393592228,5.0,1
1.277468013,4.474685121,0.077521088,5.0,1
1.180193472,1.973256739,0.029814544,5.0,1
1.147159881,2.108415579,0.415134786,5.0,0
1.036228426,2.148089291,0.105833408,5.0,0
1.132566332,1.954473217,0.091721521,5.0,1
2.937881507,2.842028298,0.054513753,5.0,1
1.336710571,0.823840855,0.035282551,5.0,0
1.376278808,0.810851655,0.025290606,5.0,0
1.233662004,0.834941873,0.029693019,5.0,0
1.187231986,1.2287677,0.04079502,5.0,0
3.346988438,1.612500966,0.015318123,5.0,0
3.582172829,1.535004377,0.068697168,5.0,0
3.070411939,1.010594946,0.085782347,5.0,0
3.457385806,0.902754402,0.077263189,5.0,0
3.506777203,1.271253993,0.058907325,5.0,0
0.928171115,5.283249033,0.003020028,5.0,1
1.01816296,6.169795222,0.006065784,5.0,1
0.524030864,-3.366404387,-0.000275179,5.0,1
1.961487162,1.385307804,0.155746205,5.0,0
1.543411071,1.794499488,0.159641937,5.0,0
1.698186183,0.91692378,0.150918338,5.0,0
2.249586473,1.050324254,0.144642194,5.0,0
4.280443415,0.83824076,-0.359980383,5.0,1
3.266030208,0.977605225,-0.325765022,5.0,1
3.374666854,0.697838377,-0.990051594,5.0,0
4.442744755,0.698753868,0.067072625,5.0,1
4.708243728,1.137975822,-0.133613383,5.0,1
2.611466195,0.484693631,0.060127034,5.0,0
2.567806411,0.597688684,0.060062021,5.0,0
2.233988553,0.513063285,0.064690902,5.0,0
1.699332386,0.53564956,0.074060681,5.0,0
2.951397685,0.618740501,0.060754471,5.0,0
2.223902292,0.671132366,0.014232309,5.0,0
1.682593262,0.596732602,0.05590765,5.0,0
2.326943726,0.676229328,0.036499085,5.0,0
1.772162761,0.982052494,0.066284215,5.0,1
2.701974198,0.706439038,0.085968629,5.0,0
2.631954093,1.015566517,-0.024720996,5.0,0
1.660098522,2.150289017,-0.037110669,5.0,1
3.492708794,1.70453163,0.200768156,5.0,0
1.842155234,0.754472026,0.177977192,5.0,0
1.513376305,1.267256104,0.002569545,5.0,0
1.370101555,14.42908235,0.044090832,5.0,1
1.576716101,2.333174979,0.015147472,5.0,1
1.051136364,0.615959616,0.08996139,5.0,0
0.774509804,0.696461422,0.221906117,5.0,0
0.966202783,1.650589262,0.221229254,5.0,0
0.190268064,1.033528653,0.462052601,5.0,0
0.707473471,1.225636934,0.45612904,5.0,0
0.426563283,1.018970607,0.37775416,5.0,1
0.565002853,0.938969103,0.52534221,5.0,1
0.298098385,0.922031533,0.466517422,5.0,0
0.073866243,0.859798551,0.381980979,5.0,1
2.523128618,1.118519926,0.117041805,5.0,0
2.48364361,1.063976163,0.010823194,5.0,0
2.463638637,1.172333021,0.075425908,5.0,0
0.809041309,1.77699461,0.210540219,5.0,1
1.452306733,1.134172598,-0.240657216,5.0,1
1.283474443,1.254338937,0.246199208,5.0,1
1.488325402,1.278801561,0.757874396,5.0,1
1.243395493,1.068518571,-12.30237154,5.0,1
0.85273658,1.788885487,0.198576072,5.0,1
2.264455569,1.337977227,0.065750593,5.0,0
2.221720516,2.548213717,0.08263531,5.0,0
1.439040984,1.536491781,0.083143305,5.0,0
3.528735632,0.433092949,0.072717103,5.0,1
3.722857143,0.478652566,0.072989746,5.0,1
3.955010225,0.430123457,0.033471975,5.0,1
3.715408805,0.416491376,0.064218699,5.0,1
3.79379562,0.44549763,0.049439801,5.0,1
3.75399361,0.397035256,0.06594927,5.0,1
0.985746206,1.435766265,-0.055770489,5.0,1
0.876094163,2.17171865,0.388708163,5.0,1
0.95966708,2.494069552,0.210214383,5.0,1
3.415633352,1.72355488,0.240268505,5.0,1
1.634315425,3.052173913,0.036293436,5.0,1
1.762411348,2.838196286,0.027420529,5.0,1
1.38372093,4.584210526,0.027114716,5.0,1
2.508915037,1.011506877,0.056012987,5.0,0
3.581212222,1.016329132,0.080669927,5.0,0
0.586287684,2.895908609,0.05456947,5.0,1
1.17288531,1.084924304,-0.041477953,5.0,1
1.310231115,1.503032947,-0.055738797,5.0,1
0.882485239,2.526522406,0.083661517,5.0,1
0.909251893,2.467241588,0.052098161,5.0,1
1.140851417,1.591143769,0.0716322,5.0,1
1.19253123,1.875749373,0.080960147,5.0,1
1.277079961,0.77108678,0.103845626,5.0,0
1.601517322,0.875403519,0.068170524,5.0,0
0.997221257,1.048209654,0.076230837,5.0,0
0.700405121,2.651065473,-0.038883463,5.0,1
0.59268486,3.086629403,-0.092221962,5.0,1
1.287671233,4.848484848,-0.038332401,5.0,1
1.749286235,4.355138147,0.019411914,5.0,1
1.490502793,4.643896976,-0.043287671,5.0,1
1.472423803,1.403832605,0.142670797,5.0,0
2.217429153,-2556.419643,0.010851837,5.0,1
2.876627725,6.517100049,0.009086113,5.0,1
3.147956715,5.632848565,0.058370516,5.0,1
2.804202213,6.218418241,-0.016643975,5.0,1
2.684100546,5.623373275,0.00855404,5.0,1
2.226807699,1.737773068,0.091133005,5.0,0
2.454409118,1.677806985,-0.113703948,5.0,1
1.734511025,1.746976965,0.080063853,5.0,0
2.063831623,2.171084567,0.056224035,5.0,0
